000	TUGAS PROYEK
001	KECERDASAN BUATAN
002	SISTEM AMANAKSES
004	Dosen Pengampu :
005	Dr. Helmie Arif Wibawa, S.Si.,M.Cs.
011	Disusun Oleh:
012	Muchammad Yuda Tri Ananda (24060124110142)
013	Nadia Azura Nurhaniya (24060124120019)
014	Muhammad Zaidaan Ardiyansyah (24060124140200)
015	Anintya Abhi Wiryateja (24060124130053)
016	Muhamad Kemal Faza (24060124120013)
019	DEPARTEMEN INFORMATIKA
020	FAKULTAS SAINS DAN MATEMATIKA
021	UNIVERSITAS DIPONEGORO
022	2026
025	KATA PENGANTAR
069	DAFTAR ISI
113	BAB I
114	PENDAHULUAN
116	Latar Belakang
117	Kekerasan seksual merupakan permasalahan serius yang membutuhkan penanganan komprehensif, mencakup pencegahan, pelindungan, dan pemulihan korban. Undang-Undang Nomor 12 Tahun 2022 tentang Tindak Pidana Kekerasan Seksual menegaskan pentingnya koordinasi antar pihak dalam menangani kasus kekerasan seksual secara menyeluruh. Namun di tengah upaya tersebut, terdapat kelompok yang justru paling rentan sekaligus paling sulit dijangkau oleh sistem penanganan yang ada, yaitu penyandang disabilitas.
118	Penyandang disabilitas menghadapi hambatan berlapis ketika mengalami atau berisiko mengalami kekerasan seksual. Hambatan tersebut meliputi kesulitan komunikasi, keterbatasan akses informasi, ketergantungan pada orang lain, serta minimnya layanan yang dirancang dengan mempertimbangkan kebutuhan mereka. Undang-Undang Nomor 8 Tahun 2016 tentang Penyandang Disabilitas menekankan pemenuhan kesamaan kesempatan, aksesibilitas, dan akomodasi yang layak bagi penyandang disabilitas, namun implementasinya di ranah layanan digital masih sangat terbatas.
119	Data Komnas Perempuan dalam CATAHU 2024 mencatat 105 kasus kekerasan terhadap perempuan dengan disabilitas, dengan 38 kasus dilaporkan langsung ke Komnas Perempuan. Angka ini diyakini jauh lebih kecil dari kenyataan di lapangan karena banyak korban tidak memiliki sarana untuk melaporkan atau bahkan sekadar mendokumentasikan pengalaman mereka. Peraturan Pemerintah Nomor 30 Tahun 2025 tentang Pencegahan TPKS juga menegaskan bahwa mekanisme pencegahan dan penanganan harus memenuhi prinsip aksesibilitas bagi penyandang disabilitas.
120	Di sisi lain, perkembangan Artificial Intelligence (AI) membuka peluang besar untuk menjawab permasalahan ini. AI dapat digunakan untuk menyederhanakan bahasa informasi, membantu pengguna menyusun kronologi kejadian secara otomatis, serta menghasilkan draft laporan awal yang terstruktur, tanpa mengorbankan privasi dan kendali pengguna atas datanya. Dengan menggabungkan prinsip aksesibilitas digital (WCAG 2.2), desain berbasis trauma, dan pemanfaatan AI yang bertanggung jawab, sebuah platform digital dapat menjadi jembatan bagi penyandang disabilitas untuk memahami situasi mereka, mendokumentasikan kejadian secara aman, dan menentukan langkah bantuan secara mandiri.
121	Atas dasar itulah dikembangkan AmanAkses, sebuah platform digital aksesibel yang membantu penyandang disabilitas memahami bentuk kekerasan seksual, menyimpan catatan dan bukti secara aman, menyusun kronologi kejadian, serta menyiapkan laporan awal sesuai persetujuan pengguna.
122	Rumusan Masalah
123	Berdasarkan latar belakang di atas, rumusan masalah dalam proyek ini adalah sebagai berikut.
124	Bagaimana membantu penyandang disabilitas memahami bentuk kekerasan seksual, hak korban, dan pilihan bantuan melalui bahasa yang sederhana, aksesibel, dan tidak menyalahkan korban?
125	Bagaimana menyediakan ruang pencatatan yang aman agar pengguna dapat menyusun pengalaman, kronologi, dan bukti tanpa harus menceritakan ulang peristiwa secara berulang kepada banyak pihak?
126	Bagaimana menjaga kendali data tetap berada di tangan pengguna, termasuk kapan data disimpan, dihapus, atau dibagikan kepada pendamping atau lembaga layanan?
127	Bagaimana merancang sistem yang mendukung berbagai kebutuhan aksesibilitas seperti pembaca layar, catatan suara, bahasa mudah, tombol besar, kontras tinggi, dan video bahasa isyarat?
128	Bagaimana memastikan teknologi AI hanya membantu merapikan informasi dan tidak membuat vonis, diagnosis, atau keputusan hukum otomatis?
129	Tujuan Proyek
130	Tujuan dari pengembangan AmanAkses adalah sebagai berikut.
131	Membangun platform digital aksesibel yang membantu penyandang disabilitas memahami bentuk kekerasan seksual, hak korban, dan pilihan bantuan melalui informasi yang mudah dipahami.
132	Menyediakan jurnal aman dan brankas bukti terenkripsi untuk menyimpan catatan, media, dokumen, dan informasi penting secara terstruktur.
133	Membantu pengguna menyusun kronologi kejadian secara bertahap berdasarkan waktu, lokasi, pihak terkait, dampak, dan bukti pendukung.
134	Menghasilkan laporan awal yang dapat ditinjau oleh pendamping atau lembaga layanan sesuai persetujuan pengguna.
135	Menerapkan prinsip privacy-by-design, consent-by-design, accessibility-by-design, dan human-in-the-loop agar sistem aman digunakan pada konteks sensitif.
136	Manfaat Proyek
137	Bagi Pengguna
138	Penyandang disabilitas sebagai pengguna utama mendapatkan ruang aman digital untuk memahami situasi yang mereka hadapi, mencatat pengalaman secara terstruktur, menyimpan bukti dengan aman, dan menentukan sendiri langkah yang ingin diambil tanpa tekanan dari pihak mana pun. Pengguna tidak perlu mengulang cerita mereka berkali-kali kepada berbagai pihak karena sistem membantu merangkum informasi dalam satu laporan awal yang dapat dibagikan secara selektif.
139	Bagi Pengembang
140	Proyek ini memberikan pengalaman langsung bagi tim pengembang dalam merancang sistem yang menggabungkan aksesibilitas digital, keamanan data, desain berbasis trauma, dan pemanfaatan AI yang bertanggung jawab. Tim memperoleh pemahaman mendalam tentang bagaimana teknologi dapat digunakan untuk menciptakan dampak sosial nyata, sekaligus mempraktikkan metodologi pengembangan perangkat lunak yang berorientasi pada pengguna.
141	Bagi Institusi/Masyarakat
142	Satgas PPKS/PPKPT, lembaga layanan, dan aparat penegak hukum mendapatkan laporan awal yang lebih terstruktur, jelas, dan disusun berdasarkan persetujuan pengguna, sehingga proses triase dan tindak lanjut dapat dilakukan lebih terarah. Bagi masyarakat luas, AmanAkses berkontribusi dalam membangun ekosistem pencegahan kekerasan seksual yang inklusif, aksesibel, dan ramah disabilitas, selaras dengan amanat PP Nomor 30 Tahun 2025 dan Permendikbudristek Nomor 55 Tahun 2024.
143	Target Pengguna
144	Target pengguna utama AmanAkses adalah penyandang disabilitas yang mengalami atau berisiko mengalami kekerasan seksual, mencakup pengguna dengan disabilitas netra atau low vision, pengguna Tuli atau dengan hambatan pendengaran, pengguna dengan disabilitas intelektual atau kognitif, pengguna dengan disabilitas fisik, serta pengguna dengan disabilitas psikososial. Selain pengguna utama, sistem juga dirancang untuk digunakan oleh pendamping tepercaya, Satgas PPKS/PPKPT, lembaga layanan bantuan hukum, dan admin sistem lembaga yang mendukung proses pendampingan.
145	Batasan masalah
146	Agar pengembangan tetap terfokus dan tidak melampaui kapasitas tim serta waktu pengerjaan, berikut adalah batasan masalah proyek AmanAkses.
147	AmanAkses dirancang sebagai alat bantu dokumentasi aman dan penyusunan laporan awal, bukan sebagai pengganti layanan darurat, psikolog, konselor, pendamping hukum, Satgas, atau aparat penegak hukum.
148	Sistem tidak menyatakan apakah suatu peristiwa pasti merupakan tindak pidana. Validasi kebenaran kasus sepenuhnya dilakukan oleh manusia atau pendamping berwenang.
149	Tidak terdapat fitur auto-submit ke lembaga eksternal. Setiap pembagian data memerlukan persetujuan eksplisit dari pengguna.
